Map = {
CaveWall = {
	type = "CaveWall",
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2127 = {
	type = "Tree",
	position = {318.4, 1.1, -176.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2128 = {
	type = "Tree",
	position = {375, 1, -358},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2229 = {
	type = "Tree",
	position = {386, 1, -383},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2230 = {
	type = "Tree",
	position = {338, 1, -348},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2131 = {
	type = "Tree",
	position = {356, 1, -383},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2232 = {
	type = "Tree",
	position = {320, 1, -373},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree2133 = {
	type = "Tree",
	position = {-232.9, 1.1, -13.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree2234 = {
	type = "Tree",
	position = {-282.3, 0.7, -38.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2135 = {
	type = "Tree",
	position = {-312.4, 1.1, -38.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2136 = {
	type = "Tree",
	position = {-293.9, 1.1, -13.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree37 = {
	type = "Tree",
	position = {-251.4, 1.1, -38.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2238 = {
	type = "Tree",
	position = {-221.3, 0.7, -38.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2239 = {
	type = "Tree",
	position = {-263.8, 0.7, -13.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2240 = {
	type = "Tree",
	position = {-202.8, 0.7, -13.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2241 = {
	type = "Tree",
	position = {14.1, 0.7, -152.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2142 = {
	type = "Tree",
	position = {50.2, 1.1, -162.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2243 = {
	type = "Tree",
	position = {32.6, 0.7, -185.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2144 = {
	type = "Tree",
	position = {2.5, 1.1, -185.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
