Map = {
WorkmanGoblin6 = {
	type = "WorkmanGoblin",
	trap_name_0 = "DamageTrap",
	trap_name_1 = "MudTrap",
	trap_name_2 = "ChestTrap",
	max_number_traps_count = 3,
	max_number_traps_0 = 3,
	max_number_traps_1 = 3,
	max_number_traps_2 = 1,
	trap_key_count = 3,
	trap_key_0 = "Q",
	trap_key_1 = "W",
	trap_key_2 = "E",
	behavior = "ranger",
	attack_range = 60.000000,
	attack_damage = 5,
	time_between_attacks = 1000,
	attack_animation = "FireAK47",
	life = 100,
	lifebar_position = {0, 13, -3},
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = true,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 2,
	particle_systems_0 = "spiralStars",
	particle_systems_1 = "atomicity",
	particle_system_scale_count = 2,
	particle_system_scale_0 = 1,
	particle_system_scale_1 = 1,
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud/RangerPortrait",
	abilityQ_name = "BadPrincessHud/RangerExplosiveTrap",
	abilityQ_tooltip = "RangerQ",
	abilityQ_staysPressed = true,
	abilityW_name = "BadPrincessHud/RangerMudTrap",
	abilityW_tooltip = "RangerW",
	abilityW_staysPressed = true,
	abilityE_name = "BadPrincessHud/RangerChestTrap",
	abilityE_tooltip = "RangerE",
	abilityE_staysPressed = true,
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_staysPressed = false,
	discovery_range = 120.000000,
	discovery_collision_group = 12,
},
WarriorGoblin2 = {
	type = "WarriorGoblin",
	isPlayer = true,
	position = {-1, 2.2, 41.5},
	orientation = 0.000000,
	model = "warrior_goblin.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.015000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "warrior",
	attack_range = 15.000000,
	attack_damage = 10,
	time_between_attacks = 1000,
	attack_animation = "Attack1",
	life = 200,
	lifebar_position = {0, 13, -3},
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = true,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 2,
	particle_systems_0 = "spiralStars",
	particle_systems_1 = "atomicity",
	particle_system_scale_count = 2,
	particle_system_scale_0 = 1,
	particle_system_scale_1 = 1,
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud2/WarriorPortrait",
	abilityQ_name = "",
	abilityQ_tooltip = "",
	abilityQ_staysPressed = false,
	abilityW_name = "",
	abilityW_tooltip = "",
	abilityW_staysPressed = false,
	abilityE_name = "",
	abilityE_tooltip = "",
	abilityE_staysPressed = false,
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_staysPressed = false,
	discovery_range = 80.000000,
	discovery_collision_group = 12,
},
Knight1 = {
	type = "Knight",
	isEnemy = true,
	position = {3, 2, 175},
	orientation = 0.000000,
	model = "locoKnight.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.015000,
	angularSpeed = 15.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 10,
	behavior = "knight",
	life = 100,
	lifebar_position = {0, 12, -3},
	attack_range = 15.000000,
	attack_damage = 25,
	time_between_attacks = 750,
	attack_animation = "FireKatana",
},
Tree2 = {
	type = "Tree",
	position = {-22.9, 2, -19.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.71, 6.78, 3.64},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 5000,
	smart_position_4 = {-10, 0, 0},
	smart_position_2 = {10, 0, 0},
	smart_position_1 = {0, 0, 10},
	smart_position_3 = {0, 0, -10},
	smart_positions_num = 4,
},
MainLight = {
	type = "MainLight",
	position = {-39.1, 100, -136.4},
	orientation = 0.000000,
	diffuse_color = {1, 1, 1},
	specular_color = {1, 1, 1},
	direction = {0, -1, 0},
},
ThiefEnemy2 = {
	type = "ThiefEnemy",
	isEnemy = true,
	position = {-168.5957, 2.21209, -1.613418},
	orientation = 0.000000,
	model = "locoLooter.mesh",
	defaultAnimation = "Idle",
	scale = 0.500000,
	speed = 0.021000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 10,
	behavior = "thief",
	thief_units = 50,
	thief_animation = "FireKatana1",
	thief_time = 5000,
	life = 30,
	lifebar_position = {0, 12, -3},
	particle_systems_count = 1,
	particle_systems_0 = "stunned",
	particle_system_scale_count = 1,
	particle_system_scale_0 = 1,
	defaultParticleSystem = "",
},
ThiefEnemy = {
	type = "ThiefEnemy",
	isEnemy = true,
	isGenerator = true,
	position = {100.3742, -100, -5.659208},
	orientation = 0.000000,
	model = "locoLooter.mesh",
	defaultAnimation = "Idle",
	scale = 0.500000,
	speed = 0.021000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 10,
	behavior = "thief",
	thief_units = 50,
	thief_animation = "FireKatana1",
	thief_time = 5000,
	life = 30,
	lifebar_position = {0, 12, -3},
	particle_systems_count = 1,
	particle_systems_0 = "stunned",
	particle_system_scale_count = 1,
	particle_system_scale_0 = 1,
	defaultParticleSystem = "",
},
Iron2 = {
	type = "Iron",
	position = {63.5, 2.2, -58.9},
	orientation = 310.292900,
	physic_shape = "box",
	physic_dimensions = {6.372005, 6.78, 6.810894},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 5000,
	smart_position_2 = {11.6, 0, 0},
	smart_position_3 = {0, 0, -12},
	smart_position_4 = {-12, 0, 0},
	smart_position_1 = {0, 0, 10},
	smart_positions_num = 4,
},
Princess = {
	type = "Princess",
	isPlayer = true,
	position = {-24.2, 2.2, 86.2},
	orientation = 0.000000,
	model = "princess.mesh",
	defaultAnimation = "Idle",
	scale = 0.700000,
	speed = 0.015000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "princess",
	attack_range = 12.000000,
	attack_damage = 5,
	time_between_attacks = 1000,
	attack_animation = "FireKatana",
	aura_texture_width = 5.000000,
	aura_texture_height = 5.000000,
	aura_projection_height = 40.000000,
	wrath_per_casualty = 10,
	wrath_per_damage = 2,
	wrath_per_attack = 3,
	time_to_decrease = 1000.000000,
	time_to_awake = 5000.000000,
	aoe_heal_quantity = 50.000000,
	aoe_heal_cost = 20,
	aoe_buff_percentage = 15.000000,
	aoe_buff_cost = 40,
	aoe_buff_duration = 5000,
	aoe_stun_time = 2000.000000,
	aoe_stun_distance = 20.000000,
	aoe_stun_cost = 60,
	berserkerModeDuration = 6000,
	berserkerModeAttackModifier = 50.000000,
	berserkerModeCost = 80,
	aura_material = "princess_aoe",
	life = 500,
	lifebar_position = {0, 12, -3},
	detection_range = 20.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = true,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 4,
	particle_systems_0 = "blackHole",
	particle_systems_1 = "spiralStars",
	particle_systems_2 = "energy",
	particle_systems_3 = "lightningBolt",
	particle_system_scale_count = 4,
	particle_system_scale_0 = 1,
	particle_system_scale_1 = 1,
	particle_system_scale_2 = 1,
	particle_system_scale_3 = 1,
	defaultParticleSystem = "",
	discovery_range = 80.000000,
	discovery_collision_group = 12,
	portrait_name = "BadPrincessHud2/PrincessPortrait",
	abilityQ_name = "BadPrincessHud2/PrincessHeal",
	abilityQ_tooltip = "PrincessQ",
	abilityQ_staysPressed = false,
	abilityW_name = "BadPrincessHud2/PrincessBuff",
	abilityW_tooltip = "PrincessW",
	abilityW_staysPressed = false,
	abilityE_name = "BadPrincessHud2/PrincessPushaway",
	abilityE_tooltip = "PrincessE",
	abilityE_staysPressed = false,
	abilityR_name = "BadPrincessHud2/PrincessBerserker",
	abilityR_tooltip = "PrincessR",
	abilityR_staysPressed = false,
},
Tree8 = {
	type = "Tree",
	position = {64.1, 2, 84},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.71, 6.78, 3.64},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 5000,
	smart_position_3 = {0, 0, -10},
	smart_position_1 = {0, 0, 10},
	smart_position_2 = {10, 0, 0},
	smart_position_4 = {-10, 0, 0},
	smart_positions_num = 4,
},
Tree7 = {
	type = "Tree",
	position = {89.7, 2, 84},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.71, 6.78, 3.64},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 5000,
	smart_position_4 = {-10, 0, 0},
	smart_position_3 = {0, 0, -10},
	smart_position_1 = {0, 0, 10},
	smart_position_2 = {10, 0, 0},
	smart_positions_num = 4,
},
Well = {
	type = "Well",
	isGenerator = true,
	position = {1.06, -100, 31.55},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2, 3, 2},
	physic_trigger = false,
	physic_group = 9,
	scale = 1.000000,
	model = "wellBuilding.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	dimension = {10, 0, 10},
	selection_texture_width = 5.000000,
	selection_texture_height = 5.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	timeToBuild = 5000,
	buildedModelName = "well.mesh",
	buildedModelScale = 1.000000,
	isIndestructible = false,
	life = 100,
	lifebar_position = {0, 7, -2},
	portrait_name = "BadPrincessHud2/WellPortrait",
	abilityQ_name = "BadPrincessHud2/WellAddWorkman",
	abilityQ_tooltip = "WellQ",
	abilityQ_staysPressed = false,
	abilityW_name = "BadPrincessHud2/WellAddWarrior",
	abilityW_tooltip = "WellW",
	abilityW_staysPressed = false,
	abilityE_name = "BadPrincessHud2/WellAddRanger",
	abilityE_tooltip = "WellE",
	abilityE_staysPressed = false,
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_staysPressed = false,
	discovery_range = 80.000000,
	discovery_collision_group = 12,
},
WarriorGoblin = {
	type = "WarriorGoblin",
	isPlayer = true,
	isGenerator = true,
	position = {-10.2, -100, 28.2},
	orientation = 0.000000,
	model = "warrior_goblin.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.015000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "warrior",
	attack_range = 15.000000,
	attack_damage = 10,
	time_between_attacks = 1000,
	attack_animation = "Attack1",
	life = 200,
	lifebar_position = {0, 13, -3},
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = true,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 2,
	particle_systems_0 = "spiralStars",
	particle_systems_1 = "atomicity",
	particle_system_scale_count = 2,
	particle_system_scale_0 = 1,
	particle_system_scale_1 = 1,
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud2/WarriorPortrait",
	abilityQ_name = "",
	abilityQ_tooltip = "",
	abilityQ_staysPressed = false,
	abilityW_name = "",
	abilityW_tooltip = "",
	abilityW_staysPressed = false,
	abilityE_name = "",
	abilityE_tooltip = "",
	abilityE_staysPressed = false,
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_staysPressed = false,
	discovery_range = 80.000000,
	discovery_collision_group = 12,
},
Assassin = {
	type = "Assassin",
	isEnemy = true,
	position = {-41, 2.2, 203},
	orientation = 0.000000,
	model = "locoKnight.mesh",
	defaultAnimation = "Idle",
	scale = 0.700000,
	speed = 0.020000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 10,
	behavior = "assassin",
	life = 30,
	lifebar_position = {0, 12, -3},
	attack_range = 15.000000,
	attack_damage = 50,
	time_between_attacks = 500,
	attack_animation = "FireKatana",
	timeTillAppears = 3,
	timeTillDisappears = 3,
	timeTillDisappearsAfterReceiveDamege = 3,
	particle_systems_count = 1,
	particle_systems_0 = "example_016",
	particle_system_scale_count = 1,
	particle_system_scale_0 = 1,
	defaultParticleSystem = "",
	audio_bank_count = 2,
	audio_bank_0 = "Master Bank.bank",
	audio_bank_1 = "Master Bank.strings.bank",
	sound_event_count = 1,
	sound_event_0 = "event:/SmokeBomb",
	defaultEvent = "",
},
WarriorGoblin3 = {
	type = "WarriorGoblin",
	isPlayer = true,
	position = {3.6, 2.2, 28.2},
	orientation = 0.000000,
	model = "warrior_goblin.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.015000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "warrior",
	attack_range = 15.000000,
	attack_damage = 10,
	time_between_attacks = 1000,
	attack_animation = "Attack1",
	life = 200,
	lifebar_position = {0, 13, -3},
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = true,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 2,
	particle_systems_0 = "spiralStars",
	particle_systems_1 = "atomicity",
	particle_system_scale_count = 2,
	particle_system_scale_0 = 1,
	particle_system_scale_1 = 1,
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud2/WarriorPortrait",
	abilityQ_name = "",
	abilityQ_tooltip = "",
	abilityQ_staysPressed = false,
	abilityW_name = "",
	abilityW_tooltip = "",
	abilityW_staysPressed = false,
	abilityE_name = "",
	abilityE_tooltip = "",
	abilityE_staysPressed = false,
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_staysPressed = false,
	discovery_range = 80.000000,
	discovery_collision_group = 12,
},
WarriorGoblin4 = {
	type = "WarriorGoblin",
	isPlayer = true,
	position = {6.5, 2.2, 35},
	orientation = 0.000000,
	model = "warrior_goblin.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.015000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 5.000000,
	physic_radius = 4.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "warrior",
	attack_range = 15.000000,
	attack_damage = 10,
	time_between_attacks = 1000,
	attack_animation = "Attack1",
	life = 200,
	lifebar_position = {0, 13, -3},
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = true,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 2,
	particle_systems_0 = "spiralStars",
	particle_systems_1 = "atomicity",
	particle_system_scale_count = 2,
	particle_system_scale_0 = 1,
	particle_system_scale_1 = 1,
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud2/WarriorPortrait",
	abilityQ_name = "",
	abilityQ_tooltip = "",
	abilityQ_staysPressed = false,
	abilityW_name = "",
	abilityW_tooltip = "",
	abilityW_staysPressed = false,
	abilityE_name = "",
	abilityE_tooltip = "",
	abilityE_staysPressed = false,
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_staysPressed = false,
	discovery_range = 80.000000,
	discovery_collision_group = 12,
},
WorkmanGoblin3 = {
	type = "WorkmanGoblin",
	isPlayer = true,
